BeerID,StyleID
12139,175
44522,17
51673,162
11542,7
10692,120
73645,134
61473,68
56642,152
29051,7
39582,8
57268,45
56739,6
73611,7
40227,80
26064,137
64941,21
16434,7
14118,113
62460,40
35550,31
60526,54
58145,75
27218,7
39624,68
58033,12
11298,10
36411,1
57887,12
46923,9
51247,7
14765,175
28202,133
38386,174
70797,147
53089,10
61200,134
43209,75
37057,9
59876,56
50405,49
65368,7
10042,7
63828,4
13293,68
3089,25
30563,29
34492,39
48730,77
13883,111
71617,30
5666,39
55688,136
31171,80
5019,23
34811,11
21271,94
52760,150
70291,6
9924,39
13309,5
17934,87
58510,93
44222,4
70257,30
16043,86
61106,61
13807,7
19441,7
21804,24
71435,7
68878,10
466,10
14659,10
58297,10
73409,77
8433,26
68980,7
65944,26
68936,145
73469,9
873,134
61502,125
43399,7
5048,175
20837,50
41778,5
37920,20
48810,10
24214,170
20271,116
59850,92
45370,56
22072,176
36115,7
50780,24
8040,25
61982,115
18304,132
10110,15
47437,7
17405,45
51628,90
26240,30
14557,7
44436,10
589,15
35379,170
56488,11
48581,10
54713,86
28681,7
26845,45
38366,6
57841,10
41185,114
72135,134
60933,7
29479,38
56733,162
13222,1
16810,39
63536,66
59777,132
20232,106
20321,86
49816,169
40554,53
46875,11
58392,93
46767,150
65239,9
72258,7
121,23
40934,7
47161,7
15927,10
52270,7
26010,7
67562,10
52339,10
24648,150
31424,39
11856,172
3302,134
69595,72
23531,30
47499,10
66648,162
12027,67
68408,10
51471,14
41363,7
16047,15
42280,24
44664,59
54745,9
72999,7
58914,7
35100,59
30893,4
27819,5
18184,134
69278,10
40519,28
41493,134
66784,7
51258,67
26946,30
43183,6
12013,10
20403,7
51516,7
62976,50
17835,7
26476,27
71744,159
27129,7
66758,150
30647,132
47393,54
15745,39
67006,7
36176,10
72248,150
49336,65
57685,10
48821,37
58452,7
73394,7
54167,24
55781,7
42784,19
1998,54
22890,58
8556,86
46373,11
37718,7
70502,94
2256,75
33762,150
72262,94
12792,7
13402,86
56025,61
73502,9
24254,129
55163,7
16809,175
30120,145
70343,92
40361,7
238,7
70919,10
37141,68
19041,57
19614,134
10989,134
60906,7
22113,7
42527,19
10506,135
10206,43
46264,4
302,7
42696,7
52091,7
47225,18
11355,15
46754,146
66497,134
31089,86
58147,162
7941,4
73166,6
20536,6
25045,9
29466,102
51582,7
59831,10
41030,10
59987,7
8188,93
20092,86
45160,162
35791,20
40218,14
70725,148
67292,174
2644,7
22035,7
46012,9
15414,22
20929,129
8333,4
8873,98
28700,19
59619,75
559,92
69542,68
38983,42
5991,59
23997,7
62270,9
38204,30
27795,6
48576,171
67675,24
22032,4
42235,114
17912,7
2848,59
57446,175
68753,84
56142,9
6498,153
21716,86
67419,114
31211,7
47268,10
35298,7
69974,58
65701,18
57707,56
52565,63
33265,114
70655,10
36427,7
53706,4
18247,7
23493,7
57273,34
11939,7
33747,118
18084,134
71250,80
23615,137
10378,65
73393,28
4666,10
57809,10
12372,7
69170,162
51782,7
32092,4
8862,10
26,10
2913,7
21997,10
48499,7
25572,65
22926,169
49960,114
11008,134
75,175
63709,7
67100,107
6308,86
22764,10
1775,12
7020,92
69229,93
67332,4
33771,102
13119,39
15853,10
30274,58
8086,131
36727,9
62497,151
59473,7
16363,145
13563,7
72300,11
30807,30
22639,75
35301,14
62589,10
48980,14
41955,35
30835,118
17136,7
8979,134
55737,175
3995,81
20454,134
71917,56
59339,54
56736,118
3694,40
17708,68
7663,104
71331,94
56139,7
69193,131
64746,6
63494,9
48337,118
51713,27
36132,175
69395,102
64200,9
40581,68
27959,30
73631,10
56893,10
70094,29
29585,94
14948,6
3767,160
27787,7
70204,10
56035,134
61555,30
24455,14
70922,53
34843,21
36779,134
66094,10
47,114
11699,45
70035,10
31483,102
68121,148
33625,39
1034,144
69756,169
32109,4
66544,7
15429,1
13436,167
37794,92
56286,10
46027,134
13526,24
72943,169
61046,4
34481,136
21369,68
26474,21
55508,144
55083,45
39835,7
40012,25
37730,9
35427,23
31657,38
72137,9
23827,129
56208,157
36953,7
22341,37
69602,87
60402,7
67599,50
67409,114
65626,60
24078,7
64008,87
27942,7
70448,7
48113,7
64184,134
35845,72
64807,30
52435,10
68316,1
29790,4
68415,134
27416,7
49778,92
50068,10
48161,148
58293,1
34153,21
42504,7
30646,33
9658,7
25731,1
9944,10
40465,26
41894,113
32838,85
32902,115
7333,10
10414,7
6075,92
27524,24
11762,4
13864,30
73714,4
6429,4
56389,7
19070,12
26716,6
44355,134
729,94
40608,24
63312,34
66551,14
39436,27
19108,45
15492,7
14904,86
8662,12
61383,30
25569,4
28441,132
68643,10
70648,42
54466,169
69056,155
17075,134
72782,87
52258,10
23613,81
68842,169
35216,10
31562,134
31071,10
16893,92
24145,56
58208,167
50509,28
48269,28
2419,59
18755,20
6076,68
35883,157
61196,134
42009,115
47688,162
43455,155
33497,34
11430,5
36318,14
8545,86
9037,85
20528,111
22669,129
390,7
28021,109
4646,109
40510,6
36938,10
33939,12
59151,162
22423,65
580,30
41662,10
26419,7
40866,9
62130,49
39592,30
5343,144
47030,7
35770,39
23333,7
4208,94
23844,7
40172,115
55603,7
68901,50
24691,134
13915,132
18823,10
36051,114
60530,102
5203,134
30253,7
71870,114
55790,13
21002,141
52697,114
50266,114
69163,94
65827,10
6841,86
29952,7
31177,26
52343,88
9120,10
25106,81
3480,35
11612,148
29344,7
52751,162
59008,157
7227,25
46955,10
12272,145
34718,22
24514,4
2853,114
60494,147
15117,30
51442,118
44607,68
11380,116
52361,7
8216,10
66788,7
49118,10
66702,169
13700,10
49055,34
57596,10
59509,30
71421,7
15426,7
63818,169
22567,7
34304,7
65293,134
9423,30
7590,10
22370,61
22971,7
23688,129
15690,7
2009,7
3905,38
71754,14
10101,45
30832,41
25534,150
32863,105
70260,175
7535,68
68534,10
19364,162
26720,7
31948,114
32227,50
24850,7
49764,9
69777,90
66494,23
47111,7
621,7
41900,113
53202,114
36058,12
25951,86
1735,144
49717,136
9521,39
60738,10
52393,9
886,175
65599,75
49049,114
45624,159
36482,114
38548,150
13136,7
68393,7
26556,165
55376,10
58561,20
48167,10
54375,151
27534,4
19570,111
57345,92
8337,21
17920,169
55357,175
42352,10
16772,31
38291,66
60450,9
3465,4
64654,49
3833,7
65995,10
48137,4
71110,7
34972,134
49494,151
69619,7
125,7
1752,11
28746,56
34996,134
7101,49
37560,111
42287,155
65101,167
43304,58
62144,7
54778,175
54213,159
268,10
33608,7
34841,175
54320,81
19233,22
36168,10
5752,9
108,10
14785,126
63758,134
50664,27
11176,22
25730,4
61594,6
44863,49
30193,7
59423,18
43473,7
28788,26
61662,106
20957,132
51493,10
44297,86
9058,53
12137,145
5616,129
66800,7
46355,102
57208,155
12404,42
11571,7
7124,24
61699,9
9168,10
6085,86
38170,10
19133,7
38856,157
21930,87
34186,113
6962,4
42971,9
40141,39
72260,10
65010,34
45302,113
61394,7
30904,10
325,10
17268,170
38506,75
40676,151
72723,10
4453,39
9002,10
70022,38
69577,34
50346,14
48656,109
40151,56
21192,56
9572,7
30206,72
1939,68
30795,15
39453,10
63358,9
69936,167
58457,14
39643,7
52242,82
3322,10
20389,53
72957,10
63480,9
6427,6
60837,148
32004,45
19733,59
65215,152
28262,6
36684,19
36061,4
3225,15
43327,144
53424,90
4718,65
35598,30
42999,10
70749,10
58276,7
21797,145
26466,10
69516,80
53414,8
20909,87
12868,10
2745,10
21397,134
11629,10
52282,86
38329,26
55550,111
38028,169
6970,37
17430,87
53885,7
46469,56
7166,7
69095,10
29783,7
14840,7
32523,7
67797,50
70288,61
26626,12
2412,109
33527,7
54650,144
64963,12
70090,49
12140,8
17221,81
12821,7
54134,35
61339,7
59408,45
25829,7
30276,148
9235,68
23360,160
37521,72
56479,7
50501,6
40900,7
11718,136
48250,162
56520,12
68255,7
59398,118
3646,7
28373,7
67509,65
26175,160
62814,87
30818,7
3545,7
43567,68
53039,14
51790,92
45507,24
10584,10
27139,167
55374,175
33779,7
40998,115
18910,7
60363,118
43970,136
3714,134
24913,22
8467,29
63381,45
66012,7
61041,94
3556,21
15106,45
26782,162
9122,7
24666,4
57898,11
12318,7
51626,7
48985,72
386,45
22242,7
63874,7
16597,61
45115,148
44118,29
52640,7
55696,4
11194,171
13649,71
21314,9
66194,7
45982,7
12390,86
66876,107
3860,7
54489,9
40504,129
14166,134
42678,21
33367,54
67597,7
41672,60
63147,64
68627,10
4409,51
72953,10
239,92
43625,54
6717,15
29307,7
41986,7
26459,151
39121,148
30282,31
58507,9
3635,7
34490,155
63024,107
18759,15
19551,71
12803,25
73396,9
6572,7
23176,94
68571,10
71820,114
436,90
14435,167
11191,109
12629,6
3477,54
37416,150
3028,170
60473,111
71625,12
27941,7
49217,7
59240,167
51557,81
34754,12
44437,7
32611,7
3886,86
66715,132
2710,114
6394,132
43984,61
51261,7
42632,175
26189,56
62681,26
33492,15
55156,7
65244,134
37603,10
1032,29
73030,7
46858,107
36551,37
43740,148
5583,166
73051,20
23110,22
65665,11
45792,15
65260,141
49112,7
32994,10
18553,10
34971,10
10398,134
28824,109
73440,10
24051,34
61613,19
304,35
52536,10
66616,102
12461,58
38240,22
63148,9
38998,9
61928,95
41416,152
10784,4
15721,4
54434,10
59722,169
66790,9
32895,7
19085,10
53934,169
55902,134
40323,7
67521,7
44204,115
38688,56
69548,147
26965,37
36467,114
37866,106
49990,30
10265,155
35648,39
34695,86
67223,65
8817,10
61,7
48387,132
37093,10
65622,7
10349,75
34574,92
73074,7
25511,86
58225,81
41075,7
8682,12
46927,162
50730,7
28203,170
37468,61
69635,167
24638,66
34183,134
35711,6
45235,6
36634,11
59219,113
67787,35
47821,151
43878,105
28050,10
72893,30
32525,107
49547,7
60977,113
50288,108
31838,35
56254,10
7478,143
2082,145
16910,10
71822,31
30185,66
38464,10
55011,9
72433,10
20010,21
61820,92
40038,20
48791,27
38762,111
31655,10
42081,21
45935,58
50958,93
14126,21
64597,5
26391,10
72,7
54931,116
67013,7
66848,7
63748,150
4195,132
31863,175
72369,30
7292,91
30144,78
55224,87
35783,21
7509,21
46983,4
31987,10
41818,4
33041,10
61445,10
21664,7
20385,4
59057,93
38391,10
40808,5
40004,14
35096,7
35659,7
35006,7
1425,5
62868,7
1671,162
59674,11
40939,159
33917,86
28831,5
6743,68
69879,134
72199,7
36154,25
63256,7
13747,68
62741,20
35681,81
33680,68
1195,4
47892,162
43076,15
14833,157
18700,132
1931,161
29752,7
29723,134
57593,151
66116,144
42490,43
70009,175
35858,10
21953,20
32046,152
50529,103
69850,129
34883,8
44099,175
63088,10
65978,10
40718,51
69237,149
30296,23
21958,10
73586,12
61655,45
8579,45
68778,6
2637,129
69005,11
48976,14
28753,155
60712,10
51723,28
67828,10
56060,102
59187,27
22591,7
49753,27
12172,134
39575,129
23547,7
66364,7
10884,7
11967,175
34752,54
44597,7
70041,87
63868,10
19238,10
32726,37
73710,10
3598,148
15871,4
45362,4
62603,134
52373,10
5234,15
26338,155
55328,7
48881,134
48614,7
7117,7
40634,134
73653,1
31378,7
65569,10
23159,34
25136,15
4476,25
72969,107
24668,113
13464,86
61386,10
4484,48
69845,81
58442,65
2512,4
52832,169
10102,175
27922,111
24163,39
48417,75
66402,9
1495,160
23633,10
6783,88
49415,149
42267,134
29437,51
4381,30
30968,28
40104,10
70176,114
49269,6
45701,162
31105,7
21450,10
39966,35
43140,7
24440,58
44246,7
46813,106
62926,150
10495,132
53505,61
36455,7
6117,86
57636,167
73760,136
1603,39
65131,134
70033,169
17874,7
58638,10
44007,163
52787,9
15021,24
66223,75
50997,7
8059,4
1494,144
23516,7
7855,134
73071,93
64393,31
60251,10
8584,118
24826,50
45817,170
70602,11
12317,10
45036,7
67188,23
30929,86
43236,34
52899,106
28803,105
44064,9
48052,7
43952,132
64025,26
1556,10
54357,10
69506,12
10952,86
23988,10
28266,145
28188,92
158,10
39253,4
18500,92
18032,25
52641,10
29724,12
45464,6
13585,75
12802,119
19435,169
12641,7
38251,28
7856,86
66636,155
20619,10
21796,162
50837,102
71811,175
61420,7
2270,92
35553,39
56548,87
30538,68
13080,120
24314,7
38360,128
69177,6
22798,157
62366,28
23086,7
52212,79
39242,94
6593,7
34254,80
17320,7
19941,10
50037,88
3558,136
69742,4
9322,65
17004,129
9425,10
10869,37
19600,7
48951,14
35834,37
32936,148
11318,7
47337,7
18177,160
21721,54
44456,7
69120,7
64328,56
27772,4
56097,61
52128,24
62766,7
17203,10
11418,81
15875,105
28826,26
27861,89
52076,10
59596,86
38578,10
24548,137
64288,24
24502,132
54236,10
48038,7
46465,148
55121,7
69973,12
12960,7
65572,159
72231,167
57282,151
11349,5
50611,14
58041,7
2554,7
20901,75
13362,163
55064,56
64131,11
65223,7
56248,32
27428,4
3636,7
54439,30
33073,7
28377,10
40624,10
30188,10
54349,7
22518,114
53871,30
25809,147
31860,152
6057,5
72282,80
33806,87
39536,134
16560,7
31802,53
60855,9
57885,7
43658,10
25732,22
21389,7
16294,61
23612,85
9540,30
16552,36
37012,30
15198,86
41940,67
54519,26
60488,30
14586,155
42939,165
25797,7
56135,7
4985,77
48617,10
71349,136
36149,31
22892,7
28521,162
24609,37
3238,10
64283,6
60612,10
8572,170
48784,115
71320,4
18027,170
41832,86
19271,7
16805,21
22048,156
65523,49
67376,9
59281,10
55154,7
15840,10
64110,54
35103,30
28625,10
41237,65
52037,169
71775,11
5436,1
11205,7
68970,7
17112,170
39018,39
41424,30
41230,7
54760,52
21312,10
34015,7
69549,132
48563,80
56066,4
44500,9
53204,10
19009,90
1154,72
38697,1
37887,94
69087,169
30609,26
32518,24
14944,126
5618,6
25520,10
6515,149
54307,10
52762,82
45134,65
25947,114
29059,81
70721,134
32607,19
67380,4
6414,40
60325,10
70934,4
49507,134
46328,50
58645,90
71308,24
9001,54
30726,12
56814,35
1601,170
14326,58
50095,7
15349,139
35911,26
4221,30
4894,6
32431,9
41733,51
27404,56
32366,39
39554,7
2251,7
9614,145
70232,40
35969,150
76,160
37926,4
9351,64
69050,10
12218,7
66831,10
17017,169
16277,7
58751,92
73609,134
28268,122
47090,136
9733,45
24495,7
28962,10
31311,134
10397,124
72698,86
62699,4
15052,129
52088,150
6589,10
23459,7
20198,96
30665,14
58500,7
24059,4
18955,7
3528,162
18697,7
12519,86
65050,58
30240,27
26898,56
19898,12
7089,59
35132,27
10671,162
43896,39
10196,65
58760,175
39994,15
70575,6
37984,134
20763,7
52537,12
64575,7
12824,151
67704,7
62578,9
26096,109
33036,56
71097,9
5231,102
43608,34
47726,159
53555,9
61921,4
42389,7
59217,45
6208,66
44640,114
37805,134
24694,59
22548,10
29572,134
12223,129
22978,25
12379,6
58365,30
60783,14
36698,123
72499,4
54315,111
3309,59
50287,12
38472,40
16634,75
52603,162
17841,7
63679,12
34670,10
51018,137
60937,102
55686,169
1138,7
35589,46
54930,10
35807,15
26152,10
44930,159
15681,4
39351,118
25590,39
37844,45
1618,4
61085,10
45737,10
9625,15
60822,14
16332,37
13832,10
18009,15
3769,45
38177,68
8809,7
24195,12
61500,150
1481,22
8013,7
17503,151
10440,132
60055,170
63192,24
18239,24
34016,7
58338,7
28650,7
23756,165
63584,10
43324,114
14072,39
50376,159
37656,75
62923,14
33820,8
31117,31
22405,10
64367,136
42244,53
2541,6
42259,7
3050,162
40274,109
62511,7
65450,7
18284,7
66138,162
44998,7
22396,38
2301,165
71992,10
23899,167
58642,65
47889,129
41965,75
61135,9
38117,92
49806,10
22449,37
60105,159
68560,10
43230,7
5301,30
57703,10
70113,49
55101,7
19042,19
51084,28
34212,27
13252,7
47847,19
17276,68
48118,10
60256,7
7430,155
46391,169
62427,10
11945,163
17372,12
36907,170
60969,175
18233,10
51770,162
63552,7
18104,45
56826,162
27759,92
71508,9
9138,10
65173,175
18541,169
50594,7
65859,9
42788,7
7817,39
72325,7
38792,9
47409,108
47378,7
48560,28
45112,169
9391,9
5682,4
27032,169
47530,134
8142,51
71034,53
55773,109
64133,53
17173,170
47274,174
52106,58
53145,92
4232,134
57348,167
25799,152
43889,162
20735,7
9577,132
30897,14
12592,7
1741,10
16762,12
33444,10
45371,86
18074,7
19826,144
51721,30
18484,7
173,27
62102,7
40505,107
72883,9
34876,113
48584,10
47885,86
58073,5
31519,94
65323,148
16121,10
19248,134
29274,39
4948,170
54447,22
7576,85
11471,10
30771,135
30392,7
34729,30
42532,7
73715,114
43043,7
6395,21
52781,12
3413,170
69397,58
45383,49
29526,132
23812,10
6584,30
20302,163
55049,56
71200,7
24542,7
48343,170
39656,9
36296,9
37054,71
42418,162
14,7
15955,10
20493,23
32350,65
66345,102
12033,53
61711,94
65401,13
38825,7
57100,7
48416,134
21754,169
58889,129
4201,25
14689,10
40461,39
14884,92
40771,7
48496,145
45838,7
49877,30
68963,72
1622,6
11743,81
54104,7
3642,145
58660,10
16001,114
62430,67
15573,86
41563,111
25915,31
34831,37
50525,134
56477,134
38404,114
45482,7
69503,45
68941,56
15398,6
52589,7
42633,9
57614,14
32083,7
53861,7
66175,147
61032,21
1528,10
10455,86
62007,10
49602,25
12675,29
59462,9
57666,14
17768,152
42351,67
64153,56
16261,4
15107,6
37251,23
17436,7
17709,175
49521,7
40758,39
10418,7
30379,72
1537,44
17391,30
18131,7
47162,6
65065,59
48413,151
56773,26
49332,11
40312,37
26202,12
56992,11
71463,7
45512,145
22437,6
60754,114
68535,41
37179,114
48083,7
58509,7
27543,7
59177,10
41394,86
2474,92
73019,122
3149,37
4124,56
12843,7
42024,149
50162,7
41953,169
26535,107
56072,118
71424,169
40937,7
67477,7
10635,132
27345,7
47470,81
45844,175
58577,111
43954,10
29631,85
3731,30
7075,10
62284,45
25178,86
26380,169
35459,10
57141,10
15628,15
70843,19
67604,132
6216,145
70294,10
36879,7
25358,169
30620,114
48904,132
14210,63
22664,24
29357,30
73807,87
64982,156
62121,134
72803,7
11557,40
740,25
53676,7
72769,9
32661,160
20679,7
17605,11
69731,12
71116,35
30016,81
48591,7
48168,134
10268,171
51569,92
2376,10
16738,10
33035,10
30601,4
42669,92
60909,7
23585,30
32817,169
51087,22
27871,7
61749,116
43316,10
39712,30
66239,66
26408,10
54351,171
65464,20
13510,10
69521,4
4229,132
39180,37
32746,10
69752,102
63826,12
73839,94
39631,86
72179,7
1058,163
48800,11
52761,7
51491,7
69514,9
45721,168
41309,15
12543,26
32451,11
69147,45
59589,56
57573,10
1877,134
19166,37
3937,112
4092,58
53534,94
44828,114
18819,7
9074,155
21014,5
21466,7
28541,175
69066,30
31796,87
36784,150
17345,92
26749,7
9070,103
29675,14
61183,10
41644,134
55623,54
46121,94
52621,7
63702,6
2595,32
67803,24
36022,87
52235,169
24597,119
47136,61
29381,27
26073,92
9225,170
56195,20
63687,81
28644,134
69565,7
72171,7
50703,7
44786,7
8623,118
64458,67
51409,168
10370,21
11576,129
2902,162
48291,7
29207,81
38749,7
12099,145
51244,7
54413,7
30525,24
71507,114
35636,39
73764,9
62908,68
2302,59
23799,10
41189,46
32703,10
43289,10
16034,7
72477,87
47439,66
10438,114
57155,94
66331,14
53327,109
39245,159
36475,91
37813,34
25203,7
32249,7
8941,4
63751,169
11764,86
49208,23
17896,31
972,65
11727,92
56061,10
71302,118
17540,35
22218,10
54569,9
11138,10
5218,144
63980,11
18083,45
70944,56
32526,39
33285,10
20936,10
1491,92
17076,92
34979,134
18677,45
46770,115
61045,75
31968,45
56379,19
38399,7
4490,12
2166,116
10867,86
59478,56
1041,86
41546,9
70536,92
40078,7
44287,7
62906,4
37510,67
50434,9
6782,12
47221,45
44631,11
2337,31
17771,92
24997,134
13863,61
21983,59
2597,10
40986,167
6745,25
52892,106
20000,157
50951,87
57764,22
12591,20
9040,157
35618,132
43583,31
23283,50
71277,159
72082,159
30922,162
6913,30
54999,50
62920,129
24662,56
33020,155
7285,7
9738,157
49222,7
67883,9
15059,39
23468,86
54950,81
39702,80
24909,68
32165,171
63625,114
51177,10
795,15
10965,40
31201,10
20783,45
12540,68
5718,30
15085,6
13765,134
35638,7
24553,13
28234,14
28293,90
47665,7
8877,12
10227,7
61561,88
37002,86
33013,92
68160,134
6941,170
47193,90
54138,162
11482,26
9489,51
62025,157
28987,12
48024,7
35796,10
29048,68
61284,7
61027,56
12904,116
30238,87
49734,7
40187,56
57577,10
70978,10
28959,90
411,4
10082,145
67942,7
28395,39
57156,10
69267,10
50384,170
34477,169
56656,37
27781,54
21253,151
32690,81
51100,134
37061,50
33164,10
295,7
69386,10
10677,4
14591,7
61565,175
71859,6
8302,45
6850,65
23982,25
29522,7
62863,97
44693,12
13064,30
37058,107
4042,129
4496,151
54965,38
63940,10
42631,50
35303,124
34579,10
15987,114
55793,10
56690,4
54695,81
47552,26
17810,26
40190,9
23211,86
6867,68
32288,94
62538,151
62640,82
25993,7
71237,159
51562,175
48845,134
34727,105
20569,155
55952,159
7419,10
32073,4
32453,132
50112,7
18717,75
34345,39
43134,10
38076,104
5134,121
32593,10
42959,157
69059,111
624,26
18431,30
24146,7
64425,58
51492,45
38976,92
42106,10
58340,175
13712,7
38046,7
28925,68
15146,20
37520,39
62348,10
44794,6
63610,65
21079,15
2910,7
29297,6
73223,45
46096,26
49140,10
55152,28
3621,59
71746,151
37438,7
13731,7
71762,10
67994,9
18767,116
39257,10
61717,7
15023,134
45392,22
18156,24
16145,65
70511,88
72950,53
35414,100
17614,6
66509,71
58852,87
23184,7
45135,39
14936,7
37494,10
54963,7
28802,7
56476,94
58542,134
36916,175
40239,169
14216,7
43470,10
51381,10
2148,10
10634,29
70543,12
63086,9
28566,68
65157,118
4090,86
24273,148
48392,162
34357,151
7874,10
23489,94
713,148
67856,65
8126,129
31090,93
22952,144
53131,162
54545,9
8803,10
3012,50
63182,114
33983,129
62356,7
25413,45
14189,131
1942,63
25093,7
41123,9
2732,162
838,7
71998,9
73530,7
6017,68
1359,85
18236,145
72655,175
29170,10
64035,92
49020,22
53569,69
56116,30
9220,94
41488,134
45126,23
35927,92
13779,37
8854,86
42568,87
56308,86
69858,148
64267,148
61412,170
30352,75
69235,4
52075,114
23834,10
53596,86
7032,132
51899,10
24258,27
57373,30
1850,129
34759,14
39009,22
67653,10
55719,25
35806,34
11970,10
65495,30
60661,10
33938,10
50507,135
63140,10
13235,10
354,25
24720,39
63978,75
1900,7
28946,169
65170,94
22020,7
15591,40
18514,70
57926,92
9660,129
46241,7
42407,45
52915,92
1691,51
41275,68
8170,4
34975,59
72795,7
26100,90
20965,7
34696,173
57314,13
73830,50
25803,7
29039,10
45435,31
29044,13
37412,39
32301,56
14226,104
73498,106
36292,30
42594,10
47740,56
59583,151
47831,157
17975,152
65757,102
39334,155
45728,11
52401,10
51120,10
1249,85
1318,100
5556,160
54164,75
65328,155
44762,12
32675,67
63752,10
67065,7
39971,11
9293,98
879,175
66548,7
52639,10
46365,94
49902,7
8513,20
30714,7
19963,170
3222,81
9800,75
3578,145
69474,148
14420,7
66850,53
9005,105
24238,7
10086,7
7521,7
19723,90
30366,75
61664,175
39925,39
19054,162
56455,12
55423,7
17175,92
21233,7
4022,129
38931,7
35935,92
28457,123
41470,30
9829,115
52728,4
31145,12
33924,7
17356,37
42758,89
32397,22
49052,7
40087,7
18237,109
69422,7
15952,39
34532,7
41863,7
33569,7
8186,111
19400,132
33519,10
19978,160
20671,58
65348,7
6803,134
69817,7
42286,65
38162,33
20227,7
28799,157
3150,11
49278,26
58883,7
36434,152
73542,167
2013,145
17724,170
73639,162
53564,7
56989,92
12305,7
45391,65
37131,12
6350,10
24611,134
41793,7
31476,4
55557,102
10633,63
51819,22
54899,7
55331,7
58628,63
66133,87
69007,4
14901,113
31127,134
70477,150
13656,7
67253,72
54988,7
21946,53
18376,109
28472,7
4771,160
39987,11
52030,113
12350,9
28301,7
31794,10
23746,116
8004,85
70205,37
63676,65
66803,86
49827,56
37097,4
48009,34
5849,28
35032,26
9910,161
3433,162
68124,151
6225,19
42195,14
72233,11
62916,107
49865,22
18951,19
60771,134
62082,124
56699,30
44236,138
42653,132
45451,116
24505,145
47709,7
23275,162
31608,7
2967,6
16418,132
11288,68
12927,105
30933,132
32585,7
23998,100
65598,129
51002,9
58277,94
70044,109
24931,134
54664,162
53537,7
33062,30
28382,8
14924,115
67919,7
40234,87
2657,116
20281,82
17981,7
18323,94
26034,21
35404,7
46536,10
24450,155
50444,7
155,132
18457,24
39185,12
60372,34
37587,134
26571,10
69567,56
38700,9
44418,9
1616,12
2501,92
69051,7
9711,86
40953,108
71245,10
70370,56
53232,86
28669,30
18092,56
61531,7
60645,169
13084,10
29491,118
51795,169
56674,92
54487,6
61204,10
69975,135
47008,7
37593,111
35029,114
12536,10
70007,77
5773,92
18510,143
61587,9
70634,30
57874,7
1954,86
72624,109
32264,65
10658,72
3762,135
44170,146
48504,8
33350,12
7494,114
44461,112
53372,7
54025,155
21761,68
4185,15
6314,86
54752,92
52009,21
35995,55
65020,9
68897,19
53554,65
68767,29
48677,94
4579,4
26588,86
35510,7
26360,80
42859,10
11682,5
33976,35
71117,134
2402,114
66760,9
10446,146
16321,7
29200,6
20966,10
40710,92
20855,51
31016,35
51825,90
52378,53
68462,84
10087,145
10743,132
52335,2
53340,9
33961,24
13616,7
45827,10
10218,12
15792,175
21903,134
1911,12
51385,92
62856,174
44293,45
34790,9
49327,7
21529,120
60673,7
64630,14
55056,7
46322,4
28573,94
72525,134
15809,7
57082,7
69576,7
72298,9
62545,10
23875,116
10098,136
57408,10
63934,10
43109,7
62866,67
41040,9
16201,7
4091,4
26662,150
32764,9
48033,134
11938,155
60073,12
49575,7
35530,150
62765,9
6181,72
28589,68
887,114
30302,158
11164,131
27925,10
33858,106
70434,9
29928,7
31029,49
23056,10
13355,148
15820,1
15622,10
29751,7
27705,4
9258,144
56329,114
68012,65
21644,118
43832,7
66304,10
67386,100
69315,167
68769,7
52731,114
36943,5
2358,92
6831,15
18686,7
48713,157
13771,111
9759,111
43525,71
72243,175
73231,10
49924,10
2757,100
67951,10
21648,7
14331,47
25627,34
64538,134
55648,7
23868,7
45632,14
30073,19
45304,7
52284,7
55880,56
215,170
18262,10
51686,7
26278,94
73654,94
36109,24
5591,58
38452,34
11833,25
2343,115
13390,7
12250,10
27018,8
39489,10
51188,68
52718,9
24570,75
66185,28
46658,7
34251,83
67021,71
58944,118
28641,22
68663,155
17665,6
64543,136
6878,175
2357,134
21427,5
33251,45
45536,169
58435,30
52193,9
19930,6
15306,7
56378,24
39448,7
42123,7
10924,10
62520,11
13094,12
61950,8
5934,134
20741,113
13030,7
25061,7
33756,138
47178,92
26616,74
63904,7
64504,10
31865,34
64470,10
10888,4
29938,102
2589,68
47697,134
42817,56
48376,14
19320,15
72184,7
55676,4
22676,56
8278,92
21570,87
20308,14
58663,116
72602,9
34807,134
50215,24
16700,8
59083,10
42992,10
28137,86
68340,10
16563,10
28314,145
20296,56
31018,4
45473,9
15122,10
3323,9
48444,7
70514,10
15440,10
28092,157
41033,4
56948,88
57287,107
4071,112
6881,65
24016,132
32643,10
60829,9
9303,170
66639,7
22684,145
46272,7
20938,10
65687,175
71683,12
15634,7
66894,29
27434,112
55815,12
3608,7
16885,86
26607,103
11188,103
27385,169
68611,7
343,132
22753,135
40796,7
30879,12
47131,48
41572,7
40460,5
49891,87
69733,1
61353,10
21724,170
39535,54
50768,6
67815,132
17190,5
72376,165
26734,72
18554,55
18939,52
31516,4
2058,30
71900,10
18610,171
19791,56
4290,175
30526,7
57590,162
36091,9
31624,129
1989,24
11607,10
68698,53
53586,7
61433,7
13273,10
25966,145
7845,175
13590,15
73795,9
72633,7
19556,113
58939,169
39851,115
30041,169
46167,10
63878,129
59326,7
2490,20
70427,27
71583,7
42544,162
63276,94
31055,26
7767,4
53176,7
67309,9
25184,134
58808,56
59199,34
4288,45
63038,102
47156,10
